event_id,lat,long,datetime,approx_arrival_time,approx_leaving_time
vv1AvZkvPGkd_a0ue,42.365841,-71.060724,2024-06-06 20:30:00,2024-06-06 19:30:00,2024-06-06 23:30:00
vvG17Z9UrBEUDT,42.365841,-71.060724,2024-06-07 19:00:00,2024-06-07 18:00:00,2024-06-07 22:00:00
vv1AvZkvPGkd_1Vu7,42.365841,-71.060724,2024-06-09 20:00:00,2024-06-09 19:00:00,2024-06-09 23:00:00
vv1k7Zb7b4G7IkHb,42.365841,-71.060724,2024-06-13 20:00:00,2024-06-13 19:00:00,2024-06-13 23:00:00
vv1AvZkvPGkd_G7u5,42.365841,-71.060724,2024-06-17 20:30:00,2024-06-17 19:30:00,2024-06-17 23:30:00
vv1AvZkZzGkdA9ELR,42.365841,-71.060724,2024-06-20 20:00:00,2024-06-20 19:00:00,2024-06-20 23:00:00
vv1AvZkvPGkd_ufu3,42.365841,-71.060724,2024-06-23 20:00:00,2024-06-23 19:00:00,2024-06-23 23:00:00
vv177ZbAGkM2JzpK,42.365841,-71.060724,2024-06-26 19:30:00,2024-06-26 18:30:00,2024-06-26 22:30:00
vv1AvZkvVGkezjg6j,42.365841,-71.060724,2024-06-27 19:00:00,2024-06-27 18:00:00,2024-06-27 22:00:00
vv1AvZkZIGkdN1VL8,42.365841,-71.060724,2024-06-28 20:00:00,2024-06-28 19:00:00,2024-06-28 23:00:00
vv1AvZkvSGkeSqS1h,42.365841,-71.060724,2024-06-29 19:00:00,2024-06-29 18:00:00,2024-06-29 22:00:00
vv1k7ZbdQ3G7msOO,42.365841,-71.060724,2024-06-29 19:30:00,2024-06-29 18:30:00,2024-06-29 22:30:00
vv1AvZkvSGkeSrS5o,42.365841,-71.060724,2024-06-30 19:00:00,2024-06-30 18:00:00,2024-06-30 22:00:00
vv177ZbdGkladURs,42.365841,-71.060724,2024-06-30 19:30:00,2024-06-30 18:30:00,2024-06-30 22:30:00
vv1AvZkZtGkd3UdaY,42.365841,-71.060724,2024-07-01 19:30:00,2024-07-01 18:30:00,2024-07-01 22:30:00
vv1AvZkvSGkeSOSGK,42.365841,-71.060724,2024-07-02 19:30:00,2024-07-02 18:30:00,2024-07-02 22:30:00
vv1AvZkvJGkeTq7Ml,42.365841,-71.060724,2024-07-03 20:00:00,2024-07-03 19:00:00,2024-07-03 23:00:00
vv1AvZkvpGkezSUWA,42.365841,-71.060724,2024-07-05 20:00:00,2024-07-05 19:00:00,2024-07-05 23:00:00
vv1AvZkvSGkeSxdGl,42.365841,-71.060724,2024-07-20 19:30:00,2024-07-20 18:30:00,2024-07-20 22:30:00
vv1AvZkvSGkeSNNuj,42.365841,-71.060724,2024-07-21 19:30:00,2024-07-21 18:30:00,2024-07-21 22:30:00
vv1AvZkvSGkeSPKuY,42.365841,-71.060724,2024-07-22 19:30:00,2024-07-22 18:30:00,2024-07-22 22:30:00
vv1AvZkvSGkeSJNuS,42.365841,-71.060724,2024-07-23 19:30:00,2024-07-23 18:30:00,2024-07-23 22:30:00
vv16vZkvU0bZAG75dv,42.365841,-71.060724,2024-07-26 19:00:00,2024-07-26 18:00:00,2024-07-26 22:00:00
vvG17Zb11pxwbI,42.365841,-71.060724,2024-08-02 19:00:00,2024-08-02 18:00:00,2024-08-02 22:00:00
vvG17Z9UMwgU0X,42.365841,-71.060724,2024-08-03 19:00:00,2024-08-03 18:00:00,2024-08-03 22:00:00
vv177Zb7GkVqNE4Q,42.365841,-71.060724,2024-08-07 20:00:00,2024-08-07 19:00:00,2024-08-07 23:00:00
vv1AvZkvIGkdfEAD_,42.365841,-71.060724,2024-08-09 19:00:00,2024-08-09 18:00:00,2024-08-09 22:00:00
vv177Zb6Gkidu6Ce,42.365841,-71.060724,2024-08-10 19:00:00,2024-08-10 18:00:00,2024-08-10 22:00:00
vv177ZbFGkRd0avr,42.365841,-71.060724,2024-08-13 20:00:00,2024-08-13 19:00:00,2024-08-13 23:00:00
vv1AvZkvYGkdrP6g5,42.365841,-71.060724,2024-08-18 14:30:00,2024-08-18 13:30:00,2024-08-18 17:30:00
vvG17Z9zSp4KHl,42.365841,-71.060724,2024-08-20 19:00:00,2024-08-20 18:00:00,2024-08-20 22:00:00
vvG17Zb11KEwCh,42.365841,-71.060724,2024-08-23 20:00:00,2024-08-23 19:00:00,2024-08-23 23:00:00
vv1AvZkvvGkeszAfq,42.365841,-71.060724,2024-08-27 20:00:00,2024-08-27 19:00:00,2024-08-27 23:00:00
vv1AvZkvkGkdh37HW,42.365841,-71.060724,2024-08-28 20:00:00,2024-08-28 19:00:00,2024-08-28 23:00:00
vv177ZbdGkXml7Kv,42.365841,-71.060724,2024-08-31 19:30:00,2024-08-31 18:30:00,2024-08-31 22:30:00
vv1AvZkvpGket_Je-,42.365841,-71.060724,2024-09-04 20:00:00,2024-09-04 19:00:00,2024-09-04 23:00:00
[iban],42.365841,-71.060724,2024-09-06 19:30:00,2024-09-06 18:30:00,2024-09-06 22:30:00
vv177ZbAGkIAq65o,42.365841,-71.060724,2024-09-07 19:30:00,2024-09-07 18:30:00,2024-09-07 22:30:00
vv1A8vO_IGAu6-mF,42.365841,-71.060724,2024-09-10 19:00:00,2024-09-10 18:00:00,2024-09-10 22:00:00
vv177Zb7GkUu7sxf,42.365841,-71.060724,2024-09-16 19:00:00,2024-09-16 18:00:00,2024-09-16 22:00:00
vv1AvZke8GkezPdB2,42.365841,-71.060724,2024-09-17 19:00:00,2024-09-17 18:00:00,2024-09-17 22:00:00
vv177Zb6GknuKvch,42.365841,-71.060724,2024-09-20 20:00:00,2024-09-20 19:00:00,2024-09-20 23:00:00
vv168vOO8ooZ7Gv81,42.365841,-71.060724,2024-09-21 20:00:00,2024-09-21 19:00:00,2024-09-21 23:00:00
vv177ZbkGkVGqbdG,42.365841,-71.060724,2024-09-23 20:00:00,2024-09-23 19:00:00,2024-09-23 23:00:00
vv1A8vOqtGA1yf9B,42.365841,-71.060724,2024-09-25 18:30:00,2024-09-25 17:30:00,2024-09-25 21:30:00
vv1AvZkv4GkeOcdYC,42.365841,-71.060724,2024-09-26 19:00:00,2024-09-26 18:00:00,2024-09-26 22:00:00
vv177Zb7GkV5nkB_,42.365841,-71.060724,2024-09-27 19:00:00,2024-09-27 18:00:00,2024-09-27 22:00:00
vv177ZbFGkmPfbte,42.365841,-71.060724,2024-09-28 19:30:00,2024-09-28 18:30:00,2024-09-28 22:30:00
Z7r9jZ1AdPfOt,42.3464072,-71.0986584,2024-06-11 19:10:00,2024-06-11 18:10:00,2024-06-11 22:10:00
Z7r9jZ1AdPfOI,42.3464072,-71.0986584,2024-06-12 19:10:00,2024-06-12 18:10:00,2024-06-12 22:10:00
Z7r9jZ1AdPfOY,42.3464072,-71.0986584,2024-06-13 19:10:00,2024-06-13 18:10:00,2024-06-13 22:10:00
Z7r9jZ1AdPfOV,42.3464072,-71.0986584,2024-06-14 19:10:00,2024-06-14 18:10:00,2024-06-14 22:10:00
Z7r9jZ1AdPfOU,42.3464072,-71.0986584,2024-06-15 19:15:00,2024-06-15 18:15:00,2024-06-15 22:15:00
Z7r9jZ1AdPfOS,42.3464072,-71.0986584,2024-06-16 19:10:00,2024-06-16 18:10:00,2024-06-16 22:10:00
vv1AvZkvPGkdB_PGX,42.3464072,-71.0986584,2024-06-20 19:30:00,2024-06-20 18:30:00,2024-06-20 22:30:00
vvG17Z9Uk0i0U_,42.3464072,-71.0986584,2024-06-21 17:30:00,2024-06-21 16:30:00,2024-06-21 20:30:00
Z7r9jZ1A7vUPx,42.3464072,-71.0986584,2024-06-21 17:30:00,2024-06-21 16:30:00,2024-06-21 20:30:00
Z7r9jZ1AdPfOM,42.3464072,-71.0986584,2024-06-24 19:10:00,2024-06-24 18:10:00,2024-06-24 22:10:00
Z7r9jZ1AdPfOg,42.3464072,-71.0986584,2024-06-25 19:10:00,2024-06-25 18:10:00,2024-06-25 22:10:00
Z7r9jZ1AdPf-Z,42.3464072,-71.0986584,2024-06-26 19:10:00,2024-06-26 18:10:00,2024-06-26 22:10:00
Z7r9jZ1AdP_4x,42.3464072,-71.0986584,2024-06-28 19:10:00,2024-06-28 18:10:00,2024-06-28 22:10:00
Z7r9jZ1AdP_4N,42.3464072,-71.0986584,2024-06-29 16:10:00,2024-06-29 15:10:00,2024-06-29 19:10:00
Z7r9jZ1AdP_40,42.3464072,-71.0986584,2024-06-30 13:35:00,2024-06-30 12:35:00,2024-06-30 16:35:00
Z7r9jZ1AdPf-e,42.3464072,-71.0986584,2024-07-09 19:10:00,2024-07-09 18:10:00,2024-07-09 22:10:00
Z7r9jZ1AdPf-d,42.3464072,-71.0986584,2024-07-10 19:10:00,2024-07-10 18:10:00,2024-07-10 22:10:00
Z7r9jZ1AdPf-v,42.3464072,-71.0986584,2024-07-11 19:10:00,2024-07-11 18:10:00,2024-07-11 22:10:00
Z7r9jZ1AdPf-6,42.3464072,-71.0986584,2024-07-12 19:10:00,2024-07-12 18:10:00,2024-07-12 22:10:00
Z7r9jZ1AdPf-A,42.3464072,-71.0986584,2024-07-13 16:10:00,2024-07-13 15:10:00,2024-07-13 19:10:00
Z7r9jZ1AdPf-k,42.3464072,-71.0986584,2024-07-14 13:35:00,2024-07-14 12:35:00,2024-07-14 16:35:00
Z7r9jZ1A7Z0_A,42.3464072,-71.0986584,2024-07-20 18:00:00,2024-07-20 17:00:00,2024-07-20 21:00:00
vvG17Z9S5vnelp,42.3464072,-71.0986584,2024-07-20 18:00:00,2024-07-20 17:00:00,2024-07-20 21:00:00
vvG17Z9SivCMPx,42.3464072,-71.0986584,2024-07-21 17:00:00,2024-07-21 16:00:00,2024-07-21 20:00:00
Z7r9jZ1A7v9_P,42.3464072,-71.0986584,2024-07-23 18:30:00,2024-07-23 17:30:00,2024-07-23 21:30:00
vvG17Z9gkROwOq,42.3464072,-71.0986584,2024-07-23 18:30:00,2024-07-23 17:30:00,2024-07-23 21:30:00
Z7r9jZ1AdPf-3,42.3464072,-71.0986584,2024-07-26 19:10:00,2024-07-26 18:10:00,2024-07-26 22:10:00
Z7r9jZ1AdPf-K,42.3464072,-71.0986584,2024-07-27 19:15:00,2024-07-27 18:15:00,2024-07-27 22:15:00
Z7r9jZ1AdPf-9,42.3464072,-71.0986584,2024-07-28 13:35:00,2024-07-28 12:35:00,2024-07-28 16:35:00
Z7r9jZ1AdPf-4,42.3464072,-71.0986584,2024-07-30 19:10:00,2024-07-30 18:10:00,2024-07-30 22:10:00
Z7r9jZ1AdPf-b,42.3464072,-71.0986584,2024-07-31 16:10:00,2024-07-31 15:10:00,2024-07-31 19:10:00
vvG17Z9zKA73m5,42.3464072,-71.0986584,2024-08-05 17:30:00,2024-08-05 16:30:00,2024-08-05 20:30:00
Z7r9jZ1A773aZ,42.3464072,-71.0986584,2024-08-05 17:30:00,2024-08-05 16:30:00,2024-08-05 20:30:00
vvG17Z9gXxNxRU,42.3464072,-71.0986584,2024-08-07 17:00:00,2024-08-07 16:00:00,2024-08-07 20:00:00
Z7r9jZ1A7vg3p,42.3464072,-71.0986584,2024-08-07 18:00:00,2024-08-07 17:00:00,2024-08-07 21:00:00
Z7r9jZ1AdPf-O,42.3464072,-71.0986584,2024-08-09 19:10:00,2024-08-09 18:10:00,2024-08-09 22:10:00
Z7r9jZ1AdPf-o,42.3464072,-71.0986584,2024-08-10 16:10:00,2024-08-10 15:10:00,2024-08-10 19:10:00
Z7r9jZ1AdPf-a,42.3464072,-71.0986584,2024-08-11 13:35:00,2024-08-11 12:35:00,2024-08-11 16:35:00
Z7r9jZ1AdPf-8,42.3464072,-71.0986584,2024-08-12 19:10:00,2024-08-12 18:10:00,2024-08-12 22:10:00
Z7r9jZ1AdPf-_,42.3464072,-71.0986584,2024-08-14 18:10:00,2024-08-14 17:10:00,2024-08-14 21:10:00
Z7r9jZ1AdPf0d,42.3464072,-71.0986584,2024-08-23 19:10:00,2024-08-23 18:10:00,2024-08-23 22:10:00
Z7r9jZ1AdPf0v,42.3464072,-71.0986584,2024-08-24 16:10:00,2024-08-24 15:10:00,2024-08-24 19:10:00
Z7r9jZ1AdPfxp,42.3464072,-71.0986584,2024-08-26 19:10:00,2024-08-26 18:10:00,2024-08-26 22:10:00
Z7r9jZ1AdPf0Z,42.3464072,-71.0986584,2024-08-29 19:10:00,2024-08-29 18:10:00,2024-08-29 22:10:00
vv1AvZkvkGkdj34ZI,42.3464072,-71.0986584,2024-09-15 18:30:00,2024-09-15 17:30:00,2024-09-15 21:30:00
[iban],42.3464072,-71.0986584,2024-09-17 18:30:00,2024-09-17 17:30:00,2024-09-17 21:30:00
Z7r9jZ1AdPf0a,42.3464072,-71.0986584,2024-09-21 16:10:00,2024-09-21 15:10:00,2024-09-21 19:10:00
Z7r9jZ1AdPf0K,42.3464072,-71.0986584,2024-09-27 19:10:00,2024-09-27 18:10:00,2024-09-27 22:10:00
vv177ZbkGkM4xgz1,42.3518332,-71.1195379,2024-06-05 19:00:00,2024-06-05 18:00:00,2024-06-05 22:00:00
vv1AvZkv9GkdFbz0Y,42.3518332,-71.1195379,2024-06-06 19:00:00,2024-06-06 18:00:00,2024-06-06 22:00:00
vvG17Z9Mhxkg5I,42.3518332,-71.1195379,2024-06-10 19:00:00,2024-06-10 18:00:00,2024-06-10 22:00:00
vv1AvZkZMGkdqbgTC,42.3518332,-71.1195379,2024-06-13 18:00:00,2024-06-13 17:00:00,2024-06-13 21:00:00
vv1AvZkebGkd6yMJq,42.3518332,-71.1195379,2024-06-14 19:00:00,2024-06-14 18:00:00,2024-06-14 22:00:00
vv177Zb7GkDKlPOO,42.3518332,-71.1195379,2024-06-15 19:00:00,2024-06-15 18:00:00,2024-06-15 22:00:00
vv1AvZkeeGkduDU69,42.3518332,-71.1195379,2024-06-17 19:00:00,2024-06-17 18:00:00,2024-06-17 22:00:00
vv168vO8-qFZ75eAA,42.3518332,-71.1195379,2024-06-22 20:00:00,2024-06-22 19:00:00,2024-06-22 23:00:00
vv1AvZkv4GkdLlEeq,42.3518332,-71.1195379,2024-06-23 19:00:00,2024-06-23 18:00:00,2024-06-23 22:00:00
vv1AvZkZSGkeB14YH,42.3518332,-71.1195379,2024-06-25 19:00:00,2024-06-25 18:00:00,2024-06-25 22:00:00
vv1k7Zb60EG7z60o,42.3518332,-71.1195379,2024-06-28 19:00:00,2024-06-28 18:00:00,2024-06-28 22:00:00
vvG17Zb1NnnbvX,42.3518332,-71.1195379,2024-06-29 11:00:00,2024-06-29 10:00:00,2024-06-29 14:00:00
vv1AvZkvgGkdr2Mdu,42.3518332,-71.1195379,2024-07-02 19:00:00,2024-07-02 18:00:00,2024-07-02 22:00:00
vv1AvZkvEGkegiKsa,42.3518332,-71.1195379,2024-07-10 18:00:00,2024-07-10 17:00:00,2024-07-10 21:00:00
vvG17Zb1Mi3PIy,42.3518332,-71.1195379,2024-07-17 19:00:00,2024-07-17 18:00:00,2024-07-17 22:00:00
vvG17Zb1QNZwrw,42.3518332,-71.1195379,2024-07-20 18:30:00,2024-07-20 17:30:00,2024-07-20 21:30:00
vv177ZbaGkIAuyUW,42.3518332,-71.1195379,2024-07-21 19:00:00,2024-07-21 18:00:00,2024-07-21 22:00:00
vv177ZbAGkwEu4r1,42.3518332,-71.1195379,2024-07-22 18:30:00,2024-07-22 17:30:00,2024-07-22 21:30:00
vvG17Zb5Z7s6su,42.3518332,-71.1195379,2024-08-10 19:00:00,2024-08-10 18:00:00,2024-08-10 22:00:00
vv177ZbaGkBXUA6c,42.3518332,-71.1195379,2024-08-17 19:00:00,2024-08-17 18:00:00,2024-08-17 22:00:00
vvG17Zb5D-1y0h,42.3518332,-71.1195379,2024-08-18 18:00:00,2024-08-18 17:00:00,2024-08-18 21:00:00
vvG17Zb10nl_Ay,42.3518332,-71.1195379,2024-08-22 19:00:00,2024-08-22 18:00:00,2024-08-22 22:00:00
vv1AvZkv6GkegFNcR,42.3518332,-71.1195379,2024-08-25 19:00:00,2024-08-25 18:00:00,2024-08-25 22:00:00
vvG17Z9Ulwp9Ht,42.3518332,-71.1195379,2024-09-03 19:00:00,2024-09-03 18:00:00,2024-09-03 22:00:00
vv177Zb6GkmMTfbm,42.3518332,-71.1195379,2024-09-04 19:00:00,2024-09-04 18:00:00,2024-09-04 22:00:00
vv177Zb6GkReuA7I,42.3518332,-71.1195379,2024-09-05 19:00:00,2024-09-05 18:00:00,2024-09-05 22:00:00
vv16vZke3vAZA8a66A,42.3518332,-71.1195379,2024-09-07 19:00:00,2024-09-07 18:00:00,2024-09-07 22:00:00
vv1AvZkeeGkeWM4rg,42.3518332,-71.1195379,2024-09-14 19:00:00,2024-09-14 18:00:00,2024-09-14 22:00:00
vv1k7ZbdF9G7RE0q,42.3518332,-71.1195379,2024-09-15 19:00:00,2024-09-15 18:00:00,2024-09-15 22:00:00
vv1AvZkeoGkdkkPBq,42.3518332,-71.1195379,2024-09-19 19:00:00,2024-09-19 18:00:00,2024-09-19 22:00:00
vv1AvZkedGkdAwAIr,42.3518332,-71.1195379,2024-09-20 18:30:00,2024-09-20 17:30:00,2024-09-20 21:30:00
vv177Zb6GkmOqdh2,42.3518332,-71.1195379,2024-09-21 19:00:00,2024-09-21 18:00:00,2024-09-21 22:00:00
vv177ZbFGkRsMtcj,42.3518332,-71.1195379,2024-09-26 19:00:00,2024-09-26 18:00:00,2024-09-26 22:00:00
vvG17Z9VQcT3ws,42.3518332,-71.1195379,2024-09-27 19:00:00,2024-09-27 18:00:00,2024-09-27 22:00:00
vvG17Z9zh8nfxW,42.346806,-71.097272,2024-06-05 19:30:00,2024-06-05 18:30:00,2024-06-05 22:30:00
vv1AvZkZMGkd0WUuf,42.346806,-71.097272,2024-06-07 20:00:00,2024-06-07 19:00:00,2024-06-07 23:00:00
vvG17Z9MF5RMVt,42.346806,-71.097272,2024-06-10 19:30:00,2024-06-10 18:30:00,2024-06-10 22:30:00
vvG17Z9VRqBACN,42.346806,-71.097272,2024-06-15 20:00:00,2024-06-15 19:00:00,2024-06-15 23:00:00
vv177ZbdGkMVWpCa,42.346806,-71.097272,2024-06-21 20:45:00,2024-06-21 19:45:00,2024-06-21 23:45:00
vv177ZbdGkBwDdg1,42.346806,-71.097272,2024-06-22 20:45:00,2024-06-22 19:45:00,2024-06-22 23:45:00
vv1AvZkZsGkdhGfJC,42.346806,-71.097272,2024-06-25 20:00:00,2024-06-25 19:00:00,2024-06-25 23:00:00
vv1AvZkZYGkdFiKxp,42.346806,-71.097272,2024-07-07 18:30:00,2024-07-07 17:30:00,2024-07-07 21:30:00
vvG17Z9gZ3REa_,42.346806,-71.097272,2024-07-12 20:00:00,2024-07-12 19:00:00,2024-07-12 23:00:00
vvG17Z9g2vb0X7,42.346806,-71.097272,2024-07-13 20:00:00,2024-07-13 19:00:00,2024-07-13 23:00:00
vv1AvZkvPGkeV8SeY,42.346806,-71.097272,2024-07-14 19:00:00,2024-07-14 18:00:00,2024-07-14 22:00:00
vvG17Zb11YxV64,42.346806,-71.097272,2024-07-16 20:00:00,2024-07-16 19:00:00,2024-07-16 23:00:00
vvG17Z9zKhEN22,42.346806,-71.097272,2024-07-17 17:45:00,2024-07-17 16:45:00,2024-07-17 20:45:00
vv177Zb7GkBiZSpX,42.346806,-71.097272,2024-07-19 20:30:00,2024-07-19 19:30:00,2024-07-19 23:30:00
vvG17Z9MRd7d8X,42.346806,-71.097272,2024-07-26 20:00:00,2024-07-26 19:00:00,2024-07-26 23:00:00
vv117ZbaFFxbOJ,42.346806,-71.097272,2024-07-31 20:00:00,2024-07-31 19:00:00,2024-07-31 23:00:00
vv177ZbkGkgFIbTB,42.346806,-71.097272,2024-08-02 20:00:00,2024-08-02 19:00:00,2024-08-02 23:00:00
vv1AvZkeeGken6fFO,42.346806,-71.097272,2024-08-03 20:00:00,2024-08-03 19:00:00,2024-08-03 23:00:00
vv1F7ZbaFfoFZdCv7,42.346806,-71.097272,2024-08-08 20:00:00,2024-08-08 19:00:00,2024-08-08 23:00:00
vvG17Z9U7iJtRz,42.346806,-71.097272,2024-08-09 20:00:00,2024-08-09 19:00:00,2024-08-09 23:00:00
vvG17Z9U5159qj,42.346806,-71.097272,2024-08-10 20:00:00,2024-08-10 19:00:00,2024-08-10 23:00:00
vv16vZkea0dZA5eGdd,42.346806,-71.097272,2024-08-11 20:00:00,2024-08-11 19:00:00,2024-08-11 23:00:00
vv1AvZkv-GkdN5a7n,42.346806,-71.097272,2024-08-13 19:00:00,2024-08-13 18:00:00,2024-08-13 22:00:00
vvG17Z9M9WG6zp,42.346806,-71.097272,2024-08-14 20:00:00,2024-08-14 19:00:00,2024-08-14 23:00:00
vv177ZbkGkwJKNuH,42.346806,-71.097272,2024-08-18 19:00:00,2024-08-18 18:00:00,2024-08-18 22:00:00
vv177Zb6GkmTNfHd,42.346806,-71.097272,2024-08-22 20:00:00,2024-08-22 19:00:00,2024-08-22 23:00:00
vv177Zb6GkmT07Hm,42.346806,-71.097272,2024-08-23 20:00:00,2024-08-23 19:00:00,2024-08-23 23:00:00
vv177Zb6GkmT0VWn,42.346806,-71.097272,2024-08-24 20:00:00,2024-08-24 19:00:00,2024-08-24 23:00:00
vv1A8vO__GACFw8D,42.346806,-71.097272,2024-08-26 19:30:00,2024-08-26 18:30:00,2024-08-26 22:30:00
vv1AvZke3GkdLT6dS,42.346806,-71.097272,2024-08-29 20:00:00,2024-08-29 19:00:00,2024-08-29 23:00:00
vv1AvZke3GkdLTMdD,42.346806,-71.097272,2024-08-30 20:00:00,2024-08-30 19:00:00,2024-08-30 23:00:00
vv1AvZkZwGkduA7ty,42.346806,-71.097272,2024-08-31 20:00:00,2024-08-31 19:00:00,2024-08-31 23:00:00
vv177Zb6GkmRzfk2,42.346806,-71.097272,2024-09-01 20:00:00,2024-09-01 19:00:00,2024-09-01 23:00:00
vv177Zb6Gklfx7EQ,42.346806,-71.097272,2024-09-05 20:00:00,2024-09-05 19:00:00,2024-09-05 23:00:00
vvG17Zb1nfwUvf,42.346806,-71.097272,2024-09-07 20:00:00,2024-09-07 19:00:00,2024-09-07 23:00:00
vvG17Zb1XpHtDr,42.346806,-71.097272,2024-09-08 19:00:00,2024-09-08 18:00:00,2024-09-08 22:00:00
vv1AvZkveGkendbdJ,42.346806,-71.097272,2024-09-09 20:00:00,2024-09-09 19:00:00,2024-09-09 23:00:00
vv1AvZkveGken7FdR,42.346806,-71.097272,2024-09-10 20:00:00,2024-09-10 19:00:00,2024-09-10 23:00:00
vv1AvZkvSGkeHoSOD,42.346806,-71.097272,2024-09-11 18:30:00,2024-09-11 17:30:00,2024-09-11 21:30:00
vvG17Zb5hPqAVa,42.346806,-71.097272,2024-09-13 19:30:00,2024-09-13 18:30:00,2024-09-13 22:30:00
vv117ZbAG9_Eq3,42.346806,-71.097272,2024-09-16 19:30:00,2024-09-16 18:30:00,2024-09-16 22:30:00
vv1AvZkvfGkd-oFR2,42.346806,-71.097272,2024-09-18 20:00:00,2024-09-18 19:00:00,2024-09-18 23:00:00
vvG17Z9s7KFQ6y,42.346806,-71.097272,2024-09-23 20:00:00,2024-09-23 19:00:00,2024-09-23 23:00:00
vvG17Zb16o24gp,42.346806,-71.097272,2024-09-24 20:00:00,2024-09-24 19:00:00,2024-09-24 23:00:00
vv177ZbAGkUffSB-,42.346806,-71.097272,2024-09-25 19:30:00,2024-09-25 18:30:00,2024-09-25 22:30:00
vv177ZbAGkUf4KBn,42.346806,-71.097272,2024-09-26 19:30:00,2024-09-26 18:30:00,2024-09-26 22:30:00
vv1AvZkevGkd5Q1jC,42.346806,-71.097272,2024-09-29 19:30:00,2024-09-29 18:30:00,2024-09-29 22:30:00
vv1AvZkvKGkdl-Jar,42.346806,-71.097272,2024-10-01 20:00:00,2024-10-01 19:00:00,2024-10-01 23:00:00
